# Core scientific computing
numpy==1.24.4             # Numerical operations
pandas==2.2.2             # Data structures and analysis tools

# Web parsing and encoding detection
beautifulsoup4==4.12.3    # HTML and XML parsing
chardet==5.2.0            # Character encoding detection

# Fuzzy text matching
rapidfuzz==3.6.2          # Fast fuzzy string matching (Levenshtein-like)

# Machine learning and feature engineering
scikit-learn==1.4.2       # ML tools, TF-IDF, model evaluation
xgboost==2.0.3            # Gradient boosting regressor

# Financial data API
yfinance==0.2.37          # Yahoo Finance data downloader

# Utility tools
tqdm==4.66.4              # Progress bar for loops
glob2==0.7                # Enhanced file pattern matching (optional)

# Notes:
# - All libraries are version-locked for stability and reproducibility.
# - Standard libraries like os,
